"","logFC","AveExpr","t","P.Value","adj.P.Val","B","DE"
"Gene_260",0.150950817693458,6.076118469519,0.396402459765144,0.691834180129103,0.956452783588622,-6.64446716529433,"Not DE"
"Gene_43",-0.14838101592059,6.02867690936165,-0.389323474921298,0.697062384511126,0.959260162171274,-6.64720942215686,"Not DE"
"Gene_225",-0.144896001831867,5.78874034425414,-0.380971729922649,0.703249130535546,0.961248178276026,-6.65038118928799,"Not DE"
"Gene_125",0.143249834086019,5.9079448624821,0.376181747267739,0.706806342341725,0.961248178276026,-6.652169262999,"Not DE"
"Gene_235",0.141991063702006,5.93365678071886,0.372104760787862,0.709839116016981,0.961248178276026,-6.65367335774608,"Not DE"
"Gene_88",-0.139778496619025,6.03534237186425,-0.366773260188334,0.713812035724742,0.961248178276026,-6.65561554317996,"Not DE"
"Gene_120",0.133594804229675,6.23050763219973,0.350701368739561,0.725835131506303,0.961248178276026,-6.66130070812572,"Not DE"
"Gene_30",-0.133046551527848,6.33621635342385,-0.34963478979502,0.726635455530083,0.961248178276026,-6.66166898115855,"Not DE"
"Gene_28",-0.130335353138675,5.72805651884804,-0.341456497837944,0.732782026790454,0.961248178276026,-6.66445554389353,"Not DE"
"Gene_152",0.130289427633639,5.95297537399195,0.341424355998972,0.732806217837619,0.961248178276026,-6.66446636537817,"Not DE"
"Gene_106",-0.12962626391707,5.88692611912121,-0.339714145153827,0.734093763410406,0.961248178276026,-6.66504068856055,"Not DE"
"Gene_294",-0.128039830414095,6.27788848537926,-0.336439873528935,0.736560909719451,0.961248178276026,-6.66613220888961,"Not DE"
"Gene_193",-0.126255557282458,6.39581338111085,-0.331121596693592,0.74057398975505,0.961248178276026,-6.66788259590833,"Not DE"
"Gene_110",0.121323310746354,6.32869592021349,0.318884759267927,0.74983439737425,0.961248178276026,-6.67180416123799,"Not DE"
"Gene_195",-0.12069411034578,5.90956084900815,-0.316576551148792,0.751585265778285,0.961248178276026,-6.67252732620268,"Not DE"
"Gene_255",0.11989584258044,6.01535933605053,0.314111157129672,0.753456779743881,0.961248178276026,-6.67329393572424,"Not DE"
"Gene_177",0.118553588167921,6.2631426385362,0.311564434872153,0.755391553786823,0.961248178276026,-6.67407954122289,"Not DE"
"Gene_104",0.118475857962163,5.97155399144494,0.310996858698256,0.755822957637444,0.961248178276026,-6.67425375404726,"Not DE"
"Gene_153",0.11777303078458,5.92111757810771,0.308973490303635,0.757361500419687,0.961248178276026,-6.67487222575775,"Not DE"
"Gene_164",0.115963995802734,6.29968292681782,0.303828877912008,0.761277717399864,0.961248178276026,-6.67642657051121,"Not DE"
"Gene_176",-0.114857680248347,6.11968735075242,-0.301272945966338,0.763225645720464,0.961248178276026,-6.67718909241509,"Not DE"
"Gene_181",0.11422937532678,6.03312742157415,0.299879463825931,0.764288280100122,0.961248178276026,-6.67760210257627,"Not DE"
"Gene_227",-0.113416055740198,6.32217768436374,-0.297905438591789,0.765794382026568,0.961248178276026,-6.67818390096743,"Not DE"
"Gene_4",0.0995272430113919,5.6812098789862,0.261315936638403,0.793865438309977,0.986225126012938,-6.68827216875467,"Not DE"
"Gene_55",-0.0986477390637826,5.98057495111551,-0.259489204739744,0.795274248167598,0.986225126012938,-6.68874122818021,"Not DE"
"Gene_213",-0.0981937201191099,6.16744017128728,-0.257793026655013,0.796582970800878,0.986225126012938,-6.68917381862646,"Not DE"
"Gene_147",-0.0964380265655396,6.23569313839844,-0.252734721810004,0.80048920038929,0.986225126012938,-6.69044703584007,"Not DE"
"Gene_12",-0.0950015460089783,5.92919243706139,-0.249329276851236,0.803121845127728,0.986225126012938,-6.69129000441936,"Not DE"
"Gene_50",0.092344581777839,5.9114092718565,0.24251920824572,0.808393180381505,0.986225126012938,-6.69294143989312,"Not DE"
"Gene_281",-0.0922031469603824,5.92379038836381,-0.242117233977354,0.808704603330609,0.986225126012938,-6.69303748900317,"Not DE"
"Gene_36",-0.084167599943651,5.89989467651888,-0.220692006325605,0.825346120830812,0.99261446421164,-6.6979263442221,"Not DE"
"Gene_203",-0.0840941720027715,5.57228532989605,-0.220509924297415,0.825487896966112,0.99261446421164,-6.69796595240094,"Not DE"
"Gene_69",0.0810228253201247,6.34674955106197,0.212773211699126,0.831517205698437,0.99261446421164,-6.69961870888504,"Not DE"
"Gene_136",0.0805100286258393,5.84090112190145,0.2109122717777,0.832968952967659,0.99261446421164,-6.70000744674289,"Not DE"
"Gene_289",-0.0799605899959922,5.93192016522307,-0.20946158555319,0.834101050811688,0.99261446421164,-6.70030811680121,"Not DE"
"Gene_246",-0.0792609575173212,5.87748887341793,-0.208035959049424,0.835213927657807,0.99261446421164,-6.70060157129405,"Not DE"
"Gene_22",0.0781904907175724,5.85306753330054,0.205614583304918,0.837104864818483,0.99261446421164,-6.70109540072647,"Not DE"
"Gene_142",0.0747656406752062,6.00752315856112,0.196453785847433,0.844267286336045,0.996068274184712,-6.70291139590835,"Not DE"
"Gene_160",-0.0721780872317246,6.13450022144449,-0.189459957097768,0.849744169112832,0.996068274184712,-6.70424211740826,"Not DE"
"Gene_180",0.0716550886916563,5.89593021779458,0.18741635555861,0.851345900913746,0.996068274184712,-6.70462184944032,"Not DE"
"Gene_166",0.0650354285346113,6.05453489521997,0.170696985918129,0.86447266020962,0.996068274184712,-6.70757389481432,"Not DE"
"Gene_183",-0.0594621249137528,5.83555589666179,-0.155948920126091,0.876082971258069,0.996068274184712,-6.70994906999306,"Not DE"
"Gene_117",-0.0585415269498838,6.12688996165451,-0.153682098089523,0.877869943682514,0.996068274184712,-6.71029512538589,"Not DE"
"Gene_169",0.0581898440432316,6.1250667376467,0.152874453097997,0.878506774223117,0.996068274184712,-6.71041719706121,"Not DE"
"Gene_204",-0.0562933361462002,6.2399725739478,-0.147844803031787,0.882474422896112,0.996068274184712,-6.71116292931422,"Not DE"
"Gene_8",0.0562603109696269,5.90205344748151,0.147659448682953,0.88262069702185,0.996068274184712,-6.71118993470958,"Not DE"
"Gene_54",-0.0559527462199609,6.23232807219434,-0.14682360304266,0.883280362137274,0.996068274184712,-6.71131129327456,"Not DE"
"Gene_137",-0.0534834382405803,6.33957045006444,-0.140422121446519,0.888335183927068,0.996068274184712,-6.71221789858865,"Not DE"
"Gene_292",0.0534496162398625,6.03026171586944,0.14021877117761,0.888495831624274,0.996068274184712,-6.71224603573308,"Not DE"
"Gene_221",-0.0513316964801392,5.76177275562652,-0.134852270260472,0.892737029466345,0.996068274184712,-6.71297384988832,"Not DE"
"Gene_47",-0.0499820689505217,5.8855211792056,-0.13123262004117,0.895599415992465,0.996068274184712,-6.71344871624578,"Not DE"
"Gene_19",-0.0457134851620827,6.07223812747506,-0.120037953371636,0.904460503703705,0.996068274184712,-6.71483559225999,"Not DE"
"Gene_274",0.0455731896583515,5.95244674019573,0.119687581659892,0.90473803691184,0.996068274184712,-6.71487700446611,"Not DE"
"Gene_99",-0.0435850173194565,5.89227251689311,-0.114505821776224,0.908843906013921,0.996068274184712,-6.71547532935147,"Not DE"
"Gene_67",0.0423105416300218,5.9646289396275,0.111148226627601,0.911505670706581,0.996068274184712,-6.71584888621103,"Not DE"
"Gene_39",-0.0415993728772558,5.97927721547866,-0.109158899192748,0.913083199233144,0.996068274184712,-6.71606496898953,"Not DE"
"Gene_237",0.0407699064472457,5.92213517741917,0.106860273089232,0.914906426715296,0.996068274184712,-6.71630978850513,"Not DE"
"Gene_191",-0.040257567479677,5.75416404023334,-0.105674962646195,0.915846768602885,0.996068274184712,-6.71643399620054,"Not DE"
"Gene_223",0.0355800781092883,6.01234027800051,0.0934135879589734,0.925580754975281,0.996068274184712,-6.71763756545196,"Not DE"
"Gene_179",-0.0304553494232805,6.02100231597339,-0.0800357632244721,0.936213740770995,0.996068274184712,-6.71878161317069,"Not DE"
"Gene_146",0.0297693020270917,5.69479983601707,0.0780226545821379,0.937814835968645,0.996068274184712,-6.71893849439884,"Not DE"
"Gene_13",-0.0291155567201971,5.98642014094922,-0.0764043394817597,0.939102120870614,0.996068274184712,-6.71906171192316,"Not DE"
"Gene_202",-0.0254920847079644,6.04425725748567,-0.0668229485233295,0.94672676489844,0.996068274184712,-6.71973832535586,"Not DE"
"Gene_272",-0.0249124408522393,5.80059903811167,-0.0654264790979688,0.947838466630314,0.996068274184712,-6.71982938199642,"Not DE"
"Gene_238",0.0248710945747276,5.91516197533177,0.065341149889646,0.947906398843851,0.996068274184712,-6.71983488353766,"Not DE"
"Gene_297",-0.024877715513525,5.88345606566105,-0.0652913019536757,0.947946083913705,0.996068274184712,-6.71983809412607,"Not DE"
"Gene_38",0.0226007685649306,6.08378158594618,0.0593586417928104,0.952670104041862,0.996068274184712,-6.72020270365478,"Not DE"
"Gene_46",0.020723100295532,5.63765495582558,0.0543870848643225,0.956630111795209,0.996068274184712,-6.72048151731641,"Not DE"
"Gene_64",-0.0182864646179565,5.72965099319642,-0.0479268190052755,0.961777510748583,0.996068274184712,-6.72080740779651,"Not DE"
"Gene_263",0.018105965518165,6.1040963518879,0.0475399464673303,0.962085815083959,0.996068274184712,-6.72082561766411,"Not DE"
"Gene_157",-0.0155929298580584,6.13388000458103,-0.040934482672366,0.967350642074418,0.996068274184712,-6.72111376048391,"Not DE"
"Gene_219",-0.0148534837137057,6.2161956532548,-0.0389816475752544,0.968907415242256,0.996068274184712,-6.72119070661495,"Not DE"
"Gene_148",0.0132106841897559,5.65201118249191,0.0347149377254511,0.972309181724337,0.996068274184712,-6.72134574072965,"Not DE"
"Gene_226",-0.0124205383643389,5.84280882648913,-0.032523628900051,0.974056470319998,0.996068274184712,-6.72141838625431,"Not DE"
"Gene_165",-0.0116862817642639,5.70958659667753,-0.0306561841968385,0.975545617330121,0.996068274184712,-6.72147655811236,"Not DE"
"Gene_100",0.0115471438529419,5.9550872974163,0.0303050384079428,0.975825639427764,0.996068274184712,-6.72148711237729,"Not DE"
"Gene_298",0.00900497557915481,5.94007424502127,0.0236534527833274,0.981130487236479,0.996068274184712,-6.72166407105607,"Not DE"
"Gene_233",-0.00882447623885941,5.84738921116051,-0.023176064475105,0.981511254265471,0.996068274184712,-6.72167509351193,"Not DE"
"Gene_201",0.00879561079267312,6.19176197079727,0.0230880507391385,0.981581454873755,0.996068274184712,-6.72167710113235,"Not DE"
"Gene_154",-0.00557422460044009,5.89729153034096,-0.0146165632497991,0.988338982410515,0.996068274184712,-6.7218345868252,"Not DE"
"Gene_253",0.00548789940794325,6.1375246634642,0.0144097013718423,0.98850400422538,0.996068274184712,-6.72183754728088,"Not DE"
"Gene_187",0.00358178945648131,5.74838423451729,0.00940773112563348,0.992494404808652,0.996068274184712,-6.72189628580238,"Not DE"
"Gene_199",-0.00345896709483964,5.98261580048453,-0.00908980021631825,0.992748046604096,0.996068274184712,-6.72189918537166,"Not DE"
"Gene_208",-0.000956727432674673,5.94412106277459,-0.00250721254142149,0.997999689819836,0.997999689819836,-6.72193682365166,"Not DE"
